2024-04-29 09:31:44,252 [INFO] thymleaf.transaction.TransactionthymeleafApplicationTests main Starting TransactionthymeleafApplicationTests using Java 1.8.0_292 on WPF45D02X with PID 17620 (started by xxpaiija in C:\DLTE_JavaFullStack-Annapoorna2024\DLTE_SPRING\TaskTransactionThymeleaf)
2024-04-29 09:31:44,252 [INFO] thymleaf.transaction.TransactionthymeleafApplicationTests main No active profile set, falling back to 1 default profile: "default"
2024-04-29 09:31:45,493 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate main Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-04-29 09:31:45,509 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate main Finished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
2024-04-29 09:31:47,192 [INFO] org.springframework.security.web.DefaultSecurityFilterChain main Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1cec219f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@692e028d, org.springframework.security.web.context.SecurityContextPersistenceFilter@144ab54, org.springframework.security.web.header.HeaderWriterFilter@58496c97, org.springframework.security.web.authentication.logout.LogoutFilter@6c42f2a1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2caa5d7c, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5e2a3040, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6629ad09, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@65f2f9b0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6ecab872, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6c518474, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@43e1692f, org.springframework.security.web.session.SessionManagementFilter@3872bc37, org.springframework.security.web.access.ExceptionTranslationFilter@34f392be, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@55e2fe3c]
2024-04-29 09:31:47,900 [INFO] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main Adding welcome page template: index
2024-04-29 09:31:48,308 [INFO] com.zaxxer.hikari.HikariDataSource main HikariPool-1 - Starting...
2024-04-29 09:31:48,308 [WARN] com.zaxxer.hikari.util.DriverDataSource main Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2024-04-29 09:31:48,622 [INFO] com.zaxxer.hikari.pool.PoolBase main HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2024-04-29 09:31:48,622 [INFO] com.zaxxer.hikari.HikariDataSource main HikariPool-1 - Start completed.
2024-04-29 09:31:49,080 [INFO] thymleaf.transaction.TransactionthymeleafApplicationTests main Started TransactionthymeleafApplicationTests in 5.552 seconds (JVM running for 7.191)
2024-04-29 09:31:49,646 [INFO] com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook HikariPool-1 - Shutdown initiated...
2024-04-29 09:31:49,678 [INFO] com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook HikariPool-1 - Shutdown completed.
[31m2024-04-29 09:32:11,725[0;39m [32m[INFO][0;39m thymleaf.transaction.TransactionthymeleafApplication restartedMain [32mStarting TransactionthymeleafApplication using Java 1.8.0_292 on WPF45D02X with PID 18668 (C:\DLTE_JavaFullStack-Annapoorna2024\DLTE_SPRING\TaskTransactionThymeleaf\target\classes started by xxpaiija in C:\DLTE_JavaFullStack-Annapoorna2024\DLTE_SPRING\TaskTransactionThymeleaf)
[0;39m[31m2024-04-29 09:32:11,725[0;39m [32m[INFO][0;39m thymleaf.transaction.TransactionthymeleafApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-29 09:32:11,788[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxpaiija\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxpaiija/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxpaiija/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxpaiija/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxpaiija/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-29 09:32:11,788[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-29 09:32:11,788[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-29 09:32:12,589[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-29 09:32:12,608[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-29 09:32:13,220[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8084 (http)
[0;39m[31m2024-04-29 09:32:13,236[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-29 09:32:13,236[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-29 09:32:13,330[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-29 09:32:13,330[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1542 ms
